入库批次,原材料编号,箱子类型,堆垛机编号,货架号,层(z),列(x),深浅位,到达时刻(s),开始时刻(s),完成时刻(s),流动时间(s),是否复合
IN0553,B6T0000001650,E1,4,7,8,19,浅位,171060.0,171077.42153846155,171088.76923076925,28.76923076924868,否
IN0232,B6T0000000678,E3,4,8,10,67,浅位,169680.0,171094.11692307694,171114.22153846157,1434.2215384615702,否
IN0232,B6T0000000678,E3,4,8,10,67,深位,169680.0,171128.32615384617,171148.4307692308,1468.430769230792,否
IN0232,B6T0000000678,E3,4,7,12,60,浅位,169680.0,171162.5353846154,171182.75076923077,1502.75076923077,否
IN0232,B6T0000000678,E3,4,7,12,60,深位,169680.0,171196.96615384615,171217.18153846153,1537.181538461533,否
IN0232,B6T0000000678,E3,4,8,12,60,浅位,169680.0,171231.3969230769,171251.6123076923,1571.6123076922959,否
IN0232,B6T0000000678,E3,4,8,12,60,深位,169680.0,171265.82769230768,171286.04307692306,1606.0430769230588,否
IN0479,B6T0000001442,E1,4,7,5,26,深位,171300.0,171300.25846153844,171311.80307692307,11.803076923068147,否
IN0479,B6T0000001442,E1,4,8,5,26,浅位,171300.0,171317.34769230767,171328.8923076923,28.892307692294708,否
IN0479,B6T0000001442,E1,4,8,5,26,深位,171300.0,171334.4369230769,171345.98153846152,45.98153846152127,否
IN0479,B6T0000001442,E1,4,8,2,33,深位,171300.0,171351.52615384612,171363.26769230765,63.26769230765058,否
IN0479,B6T0000001442,E1,4,7,5,28,浅位,171300.0,171369.0092307692,171380.87384615382,80.87384615381598,否
IN0479,B6T0000001442,E1,4,7,5,28,深位,171300.0,171386.73846153845,171398.60307692306,98.6030769230565,否
IN0479,B6T0000001442,E1,4,8,5,28,浅位,171300.0,171404.4676923077,171416.3323076923,116.33230769229704,否
IN0232,B6T0000000678,E3,4,7,11,64,浅位,169680.0,171422.19692307693,171442.43692307692,1762.4369230769225,否
IN0359,B6T0000001104,E3,4,7,11,64,深位,169680.0,171456.67692307694,171476.91692307693,1796.916923076933,否
IN0359,B6T0000001104,E3,4,8,11,64,浅位,169680.0,171491.15692307695,171511.39692307694,1831.3969230769435,否
IN0359,B6T0000001104,E3,4,8,11,64,深位,169680.0,171525.63692307696,171545.87692307695,1865.876923076954,否
IN0359,B6T0000001104,E3,4,7,10,68,浅位,169680.0,171560.11692307697,171580.3815384616,1900.3815384616028,否
IN0359,B6T0000001104,E3,4,7,10,68,深位,169680.0,171594.6461538462,171614.91076923083,1934.9107692308316,否
IN0359,B6T0000001104,E3,4,8,10,68,浅位,169680.0,171629.17538461543,171649.44000000006,1969.4400000000605,否
IN0359,B6T0000001104,E3,4,8,10,68,深位,169680.0,171663.70461538466,171683.9692307693,2003.9692307692894,否
IN0359,B6T0000001104,E3,4,7,12,61,浅位,169680.0,171698.2338461539,171718.60923076927,2038.6092307692743,否
IN0359,B6T0000001104,E3,4,7,12,61,深位,169680.0,171732.98461538466,171753.36000000004,2073.3600000000442,否
IN0359,B6T0000001104,E3,4,8,12,61,浅位,169680.0,171767.73538461543,171788.1107692308,2108.110769230814,否
IN0359,B6T0000001104,E3,4,8,12,61,深位,169680.0,171802.4861538462,171822.86153846158,2142.861538461584,否
IN0359,B6T0000001104,E3,4,7,11,65,浅位,169680.0,171837.23692307697,171857.63692307696,2177.6369230769633,否
IN0359,B6T0000001104,E3,4,7,11,65,深位,169680.0,171872.03692307696,171892.43692307695,2212.4369230769516,否
IN0359,B6T0000001104,E3,4,8,11,65,浅位,169680.0,171906.83692307695,171927.23692307694,2247.23692307694,否
IN0359,B6T0000001104,E3,4,8,11,65,深位,169680.0,171941.63692307693,171962.03692307693,2282.0369230769284,否
IN0359,B6T0000001104,E3,4,7,12,62,浅位,169680.0,171976.43692307692,171996.9723076923,2316.972307692311,否
IN0359,B6T0000001104,E3,4,7,12,62,深位,169680.0,172011.5076923077,172032.0430769231,2352.043076923088,否
IN0359,B6T0000001104,E3,4,8,12,62,浅位,169680.0,172046.57846153848,172067.11384615386,2387.113846153865,否
IN0359,B6T0000001104,E3,4,8,12,62,深位,169680.0,172081.64923076925,172102.18461538464,2422.184615384642,否
IN0359,B6T0000001104,E3,4,7,11,66,浅位,169680.0,172116.72000000003,172137.28000000003,2457.280000000028,否
IN0359,B6T0000001104,E3,4,7,11,66,深位,169680.0,172151.84000000003,172172.40000000002,2492.4000000000233,否
IN0359,B6T0000001104,E3,4,8,11,66,浅位,169680.0,172186.96000000002,172207.52000000002,2527.5200000000186,否
IN0359,B6T0000001104,E3,4,8,11,66,深位,169680.0,172222.08000000002,172242.64,2562.640000000014,否
IN0359,B6T0000001104,E3,4,7,16,47,浅位,169680.0,172257.2,172277.79692307694,2597.7969230769377,否
IN0359,B6T0000001104,E3,4,7,16,47,深位,169680.0,172292.39384615386,172312.9907692308,2632.9907692307897,否
IN0359,B6T0000001104,E3,4,7,13,59,浅位,169680.0,172327.58769230772,172348.2584615385,2668.2584615384985,否
IN0359,B6T0000001104,E3,4,7,13,59,深位,169680.0,172362.92923076925,172383.60000000003,2703.600000000035,否
IN0359,B6T0000001104,E3,4,8,13,59,浅位,169680.0,172398.2707692308,172418.94153846157,2738.9415384615713,否
IN0359,B6T0000001104,E3,4,8,13,59,深位,169680.0,172433.61230769232,172454.2830769231,2774.2830769231077,否
IN0359,B6T0000001104,E3,4,7,12,63,浅位,169680.0,172468.95384615386,172489.64923076925,2809.6492307692533,否
IN0359,B6T0000001104,E3,4,7,12,63,深位,169680.0,172504.34461538462,172525.04,2845.040000000008,否
IN0359,B6T0000001104,E3,4,8,12,63,浅位,169680.0,172539.73538461537,172560.43076923076,2880.430769230763,否
IN0359,B6T0000001104,E3,4,8,12,63,深位,169680.0,172575.12615384613,172595.82153846152,2915.821538461518,否
IN0359,B6T0000001104,E3,4,7,11,67,浅位,169680.0,172610.51692307688,172631.23692307688,2951.236923076882,否
IN0359,B6T0000001104,E3,4,7,11,67,深位,169680.0,172645.95692307688,172666.67692307688,2986.676923076884,是
IN0359,B6T0000001104,E3,4,8,11,67,浅位,169680.0,172728.4738461538,172749.1938461538,3069.193846153794,是
IN0359,B6T0000001104,E3,4,8,11,67,深位,169680.0,172810.9907692307,172831.7107692307,3151.7107692307036,否
IN0256,B6T0000000747,E3,4,7,13,60,浅位,169800.0,172846.4307692307,172867.26153846146,3067.261538461462,否
IN0256,B6T0000000747,E3,4,7,13,60,深位,169800.0,172882.09230769225,172902.923076923,3102.9230769230053,否
IN0256,B6T0000000747,E3,4,8,13,60,浅位,169800.0,172917.7538461538,172938.58461538455,3138.5846153845487,否
IN0256,B6T0000000747,E3,4,8,13,60,深位,169800.0,172953.41538461533,172974.2461538461,3174.246153846092,否
IN0256,B6T0000000747,E3,4,7,19,37,浅位,169800.0,172989.07692307688,173009.91999999995,3209.9199999999546,是
IN0137,B6T0000000408,E3,4,7,19,37,深位,169860.0,173060.45538461534,173081.29846153842,3221.2984615384194,是
IN0137,B6T0000000408,E3,4,7,12,64,浅位,169860.0,173131.8338461538,173152.6892307692,3292.6892307692033,是
IN0137,B6T0000000408,E3,4,8,10,31,深位,169860.0,173173.54461538457,173187.8892307692,3327.889230769186,是
IN0137,B6T0000000408,E3,4,7,12,64,深位,169860.0,173243.00307692302,173263.85846153842,3403.858461538417,否
IN0137,B6T0000000408,E3,4,8,12,64,浅位,169860.0,173278.71384615378,173299.56923076918,3439.569230769179,否
IN0137,B6T0000000408,E3,4,8,12,64,深位,169860.0,173314.42461538455,173335.27999999994,3475.2799999999406,是
IN0137,B6T0000000408,E3,4,7,10,63,深位,169860.0,173356.1353846153,173375.59999999992,3515.5999999999185,否
IN0137,B6T0000000408,E3,4,7,11,68,浅位,169860.0,173389.06461538453,173409.94461538453,3549.9446153845347,否
IN0137,B6T0000000408,E3,4,7,11,68,深位,169860.0,173424.82461538454,173445.70461538454,3585.704615384544,否
IN0137,B6T0000000408,E3,4,8,11,68,浅位,169860.0,173460.58461538455,173481.46461538455,3621.4646153845533,否
IN0137,B6T0000000408,E3,4,8,11,68,深位,169860.0,173496.34461538456,173517.22461538456,3657.2246153845626,否
IN0137,B6T0000000408,E3,4,7,13,61,浅位,169860.0,173532.10461538457,173553.09538461533,3693.095384615328,否
IN0137,B6T0000000408,E3,4,7,13,61,深位,169860.0,173568.08615384612,173589.07692307688,3729.0769230768783,否
IN0137,B6T0000000408,E3,4,8,13,61,浅位,169860.0,173604.06769230767,173625.05846153843,3765.0584615384287,否
IN0137,B6T0000000408,E3,4,8,13,61,深位,169860.0,173640.04923076922,173661.03999999998,3801.039999999979,否
IN0137,B6T0000000408,E3,4,7,12,65,浅位,169860.0,173676.03076923077,173697.04615384617,3837.0461538461677,否
IN0137,B6T0000000408,E3,4,7,12,65,深位,169860.0,173712.06153846154,173733.07692307694,3873.0769230769365,是
IN0137,B6T0000000408,E3,4,8,12,65,浅位,169860.0,173786.0923076923,173807.1076923077,3947.1076923077053,是
IN0137,B6T0000000408,E3,4,8,12,65,深位,169860.0,173860.12307692308,173881.13846153847,4021.138461538474,否
IN0137,B6T0000000408,E3,4,7,14,58,浅位,169860.0,173896.15384615384,173917.28,4057.279999999999,否
IN0137,B6T0000000408,E3,4,7,14,58,深位,169860.0,173932.40615384615,173953.5323076923,4093.5323076923087,否
IN0137,B6T0000000408,E3,4,8,14,58,浅位,169860.0,173968.65846153846,173989.78461538462,4129.7846153846185,否
IN0137,B6T0000000408,E3,4,8,14,58,深位,169860.0,174004.91076923077,174026.03692307693,4166.036923076928,否
IN0017,B6T0000000051,E4,4,7,43,1,浅位,171900.0,174041.16307692308,174071.0923076923,2171.0923076923063,否
IN0017,B6T0000000051,E4,4,7,43,1,深位,171900.0,174095.02153846156,174124.95076923078,2224.9507692307816,否
IN0017,B6T0000000051,E4,4,8,43,1,浅位,171900.0,174148.88000000003,174178.80923076926,2278.809230769257,否
IN0017,B6T0000000051,E4,4,7,43,13,浅位,171900.0,174202.7384615385,174234.58769230774,2334.587692307745,否
IN0017,B6T0000000051,E4,4,7,43,13,深位,171900.0,174260.43692307698,174292.28615384622,2392.2861538462166,否
IN0017,B6T0000000051,E4,4,8,43,13,浅位,171900.0,174318.13538461545,174349.9846153847,2449.9846153846884,是
IN0017,B6T0000000051,E4,4,8,44,33,浅位,171900.0,174381.83384615392,174417.6523076924,2517.6523076923913,是
IN0017,B6T0000000051,E4,4,8,44,33,深位,171900.0,174453.47076923086,174489.28923076933,2589.2892307693255,是
IN0017,B6T0000000051,E4,4,8,44,47,浅位,171900.0,174525.1076923078,174563.16615384625,2663.1661538462504,是
IN0076,B6T0000000210,E4,4,8,44,47,深位,172020.0,174601.2246153847,174639.28307692317,2619.283076923166,否
IN0076,B6T0000000210,E4,4,7,43,52,浅位,172020.0,174671.34153846162,174709.43076923085,2689.4307692308503,是
IN0076,B6T0000000210,E4,4,7,43,52,深位,172020.0,174747.52000000008,174785.6092307693,2765.6092307693034,是
IN0257,B6T0000000756,E3,4,7,9,17,浅位,180600.0,180600.0,180611.48923076922,11.48923076922074,否
IN0257,B6T0000000756,E3,4,7,9,17,深位,180600.0,180616.97846153847,180628.4676923077,28.467692307691323,否
IN0257,B6T0000000756,E3,4,8,9,17,浅位,180600.0,180633.95692307694,180645.44615384616,45.446153846161906,否
IN0257,B6T0000000756,E3,4,7,15,5,浅位,180600.0,180650.9353846154,180664.19692307696,64.19692307696096,否
IN0257,B6T0000000756,E3,4,7,15,5,深位,180600.0,180671.45846153848,180684.72000000003,84.72000000003027,否
IN0257,B6T0000000756,E3,4,8,15,5,浅位,180600.0,180691.98153846155,180705.2430769231,105.24307692309958,否
IN0440,B6T0000001338,E1,4,7,2,4,浅位,184920.0,184920.0,184927.10153846155,7.101538461545715,否
IN0440,B6T0000001338,E1,4,8,7,13,浅位,184920.0,184928.2030769231,184938.28307692308,18.283076923078625,否
IN0282,B6T0000000844,E3,4,7,9,12,浅位,187200.0,187200.0,187210.68923076923,10.689230769232381,否
IN0282,B6T0000000844,E3,4,8,15,5,深位,187200.0,187215.37846153846,187228.64,28.64000000001397,否
IN0209,B6T0000000613,E3,4,7,12,14,浅位,189300.0,189300.0,189312.8553846154,12.855384615395451,否
IN0209,B6T0000000613,E3,4,7,12,14,深位,189300.0,189319.71076923076,189332.56615384616,32.56615384615725,否
IN0209,B6T0000000613,E3,4,8,12,14,浅位,189300.0,189339.42153846152,189352.27692307692,52.27692307691905,否
IN0343,B6T0000001052,E3,4,7,9,8,浅位,193140.0,193140.0,193150.04923076922,10.049230769218411,否
IN0343,B6T0000001052,E3,4,7,9,8,深位,193140.0,193154.09846153847,193164.14769230768,24.147692307684338,否
IN0343,B6T0000001052,E3,4,8,9,8,浅位,193140.0,193168.19692307693,193178.24615384615,38.246153846150264,否
IN0343,B6T0000001052,E3,4,8,9,8,深位,193140.0,193182.2953846154,193192.34461538462,52.34461538461619,否
IN0343,B6T0000001052,E3,4,7,13,32,浅位,193140.0,193196.39384615386,193212.74461538464,72.74461538463947,否
IN0343,B6T0000001052,E3,4,7,13,32,深位,193140.0,193223.09538461542,193239.4461538462,99.44615384619101,否
IN0343,B6T0000001052,E3,4,7,21,3,浅位,193140.0,193249.79692307697,193266.43076923082,126.43076923082117,否
IN0343,B6T0000001052,E3,4,7,21,3,深位,193140.0,193277.06461538465,193293.6984615385,153.69846153850085,否
IN0343,B6T0000001052,E3,4,8,21,3,浅位,193140.0,193304.33230769233,193320.96615384618,180.96615384618053,否
IN0343,B6T0000001052,E3,4,8,21,3,深位,193140.0,193331.6,193348.23384615386,208.2338461538602,否
IN0343,B6T0000001052,E3,4,7,20,13,浅位,193140.0,193358.8676923077,193376.48615384614,236.48615384614095,否
IN0343,B6T0000001052,E3,4,7,20,13,深位,193140.0,193388.1046153846,193405.72307692305,265.72307692305185,否
IN0343,B6T0000001052,E3,4,8,20,13,浅位,193140.0,193417.3415384615,193434.95999999996,294.95999999996275,否
IN0343,B6T0000001052,E3,4,8,20,13,深位,193140.0,193446.57846153842,193464.19692307687,324.19692307687365,否
IN0343,B6T0000001052,E3,4,7,13,62,浅位,193140.0,193475.81538461533,193496.9661538461,356.9661538460932,否
IN0343,B6T0000001052,E3,4,7,13,62,深位,193140.0,193512.11692307686,193533.26769230762,393.2676923076215,否
IN0343,B6T0000001052,E3,4,8,13,62,浅位,193140.0,193548.4184615384,193569.56923076915,429.5692307691497,否
IN0343,B6T0000001052,E3,4,8,13,62,深位,193140.0,193584.7199999999,193605.87076923068,465.870769230678,否
IN0343,B6T0000001052,E3,4,7,12,66,浅位,193140.0,193621.02153846144,193642.19692307682,502.19692307681544,否
IN0343,B6T0000001052,E3,4,7,12,66,深位,193140.0,193657.37230769222,193678.5476923076,538.5476923075912,否
IN0343,B6T0000001052,E3,4,8,12,66,浅位,193140.0,193693.723076923,193714.89846153837,574.898461538367,否
IN0343,B6T0000001052,E3,4,8,12,66,深位,193140.0,193730.07384615377,193751.24923076914,611.2492307691427,否
IN0343,B6T0000001052,E3,4,7,14,59,浅位,193140.0,193766.42461538455,193787.7107692307,647.7107692307036,否
IN0343,B6T0000001052,E3,4,7,14,59,深位,193140.0,193802.99692307686,193824.28307692302,684.2830769230204,否
IN0524,B6T0000001562,E1,4,8,1,2,深位,209520.0,209520.0,209526.47384615385,6.4738461538509,否
IN0524,B6T0000001562,E1,4,7,5,2,浅位,209520.0,209526.9476923077,209534.6523076923,14.65230769230402,否
IN0524,B6T0000001562,E1,4,7,5,2,深位,209520.0,209536.35692307694,209544.06153846154,24.061538461537566,否
IN0524,B6T0000001562,E1,4,7,4,4,浅位,209520.0,209545.76615384617,209553.4830769231,33.483076923090266,否
IN0524,B6T0000001562,E1,4,7,4,4,深位,209520.0,209555.2,209562.91692307693,42.91692307693302,否
IN0524,B6T0000001562,E1,4,8,4,4,浅位,209520.0,209564.63384615385,209572.35076923078,52.35076923077577,否
IN0524,B6T0000001562,E1,4,8,4,4,深位,209520.0,209574.0676923077,209581.78461538462,61.78461538461852,否
IN0524,B6T0000001562,E1,4,7,1,12,深位,209520.0,209583.50153846154,209591.5753846154,71.57538461539662,否
IN0524,B6T0000001562,E1,4,8,7,13,深位,209520.0,209593.64923076922,209603.7292307692,83.72923076921143,否
IN0524,B6T0000001562,E1,4,7,9,9,浅位,209520.0,209607.80923076923,209618.01846153845,98.01846153844963,否
IN0524,B6T0000001562,E1,4,8,4,31,深位,209520.0,209622.2276923077,209634.26461538463,114.264615384629,否
IN0037,B6T0000000114,E4,4,7,45,3,浅位,216180.0,216180.0,216211.7876923077,31.787692307698308,否
IN0037,B6T0000000114,E4,4,7,45,3,深位,216180.0,216237.5753846154,216269.3630769231,89.36307692309492,否
IN0037,B6T0000000114,E4,4,8,43,52,浅位,216180.0,216295.1507692308,216333.24000000002,153.2400000000198,否
IN0037,B6T0000000114,E4,4,8,43,52,深位,216180.0,216365.32923076925,216403.41846153847,223.4184615384729,否
IN0037,B6T0000000114,E4,4,8,45,43,深位,216180.0,216435.5076923077,216473.6953846154,293.69538461539196,否
IN0294,B6T0000000882,E3,4,7,16,8,浅位,225720.0,225720.0,225734.35692307694,14.356923076935345,否
IN0294,B6T0000000882,E3,4,7,16,8,深位,225720.0,225742.71384615384,225757.07076923078,37.07076923077693,否
IN0294,B6T0000000882,E3,4,8,16,8,浅位,225720.0,225765.42769230768,225779.78461538462,59.78461538461852,否
IN0131,B6T0000000389,E3,4,8,16,8,深位,226200.0,226200.0,226214.35692307694,14.356923076935345,否
IN0131,B6T0000000389,E3,4,7,21,6,浅位,226200.0,226222.71384615384,226239.82769230768,39.82769230767735,否
IN0131,B6T0000000389,E3,4,7,21,6,深位,226200.0,226250.94153846154,226268.05538461538,68.05538461537799,否
IN0131,B6T0000000389,E3,4,8,21,6,浅位,226200.0,226279.16923076924,226296.28307692308,96.28307692307862,否
IN0131,B6T0000000389,E3,4,8,21,6,深位,226200.0,226307.39692307694,226324.51076923078,124.51076923077926,否
IN0131,B6T0000000389,E3,4,7,10,50,浅位,226200.0,226335.62461538464,226353.00923076927,153.00923076926847,否
IN0131,B6T0000000389,E3,4,7,10,50,深位,226200.0,226364.39384615386,226381.7784615385,181.77846153848805,否
IN0131,B6T0000000389,E3,4,8,24,3,浅位,226200.0,226393.16307692308,226411.6430769231,211.64307692309376,否
IN0131,B6T0000000389,E3,4,8,24,3,深位,226200.0,226424.12307692308,226442.6030769231,242.6030769230856,否
IN0643,B6T0000001948,E1,4,7,2,4,深位,227040.0,227040.0,227047.10153846155,7.101538461545715,否
IN0643,B6T0000001948,E1,4,8,2,4,浅位,227040.0,227048.2030769231,227055.30461538464,15.304615384637145,否
IN0643,B6T0000001948,E1,4,8,2,4,深位,227040.0,227056.40615384618,227063.50769230773,23.507692307728576,否
IN0665,B6T0000001994,E1,4,8,7,5,浅位,255300.0,255300.0,255308.8,8.799999999988358,否
IN0665,B6T0000001994,E1,4,8,7,5,深位,255300.0,255311.6,255320.4,20.39999999999418,否
IN0665,B6T0000001994,E1,4,7,6,7,浅位,255300.0,255323.2,255332.01230769232,32.012307692319155,否
IN0665,B6T0000001994,E1,4,7,6,28,深位,255300.0,255334.82461538463,255346.99692307692,46.99692307692021,否
IN0665,B6T0000001994,E1,4,8,8,25,深位,255300.0,255353.16923076924,255365.47692307693,65.47692307693069,否
IN0665,B6T0000001994,E1,4,8,4,33,深位,255300.0,255371.78461538462,255384.14153846155,84.14153846155386,否
IN0665,B6T0000001994,E1,4,8,4,34,深位,255300.0,255390.49846153846,255403.01538461537,103.01538461536984,否
IN0665,B6T0000001994,E1,4,8,8,27,深位,255300.0,255409.5323076923,255422.16,122.16000000000349,否
IN0665,B6T0000001994,E1,4,7,6,32,深位,255300.0,255428.7876923077,255441.6,141.60000000000582,否
IN0596,B6T0000001771,E1,4,7,4,36,浅位,258300.0,258300.0,258312.83692307692,12.836923076916719,否
IN0596,B6T0000001771,E1,4,8,3,38,深位,258300.0,258319.67384615383,258332.52307692307,32.52307692306931,否
IN0596,B6T0000001771,E1,4,7,1,42,深位,258300.0,258339.3723076923,258352.24615384615,52.246153846150264,否
IN0596,B6T0000001771,E1,4,8,1,42,浅位,258300.0,258359.12,258371.99384615384,71.99384615384042,否
IN0596,B6T0000001771,E1,4,8,1,42,深位,258300.0,258378.8676923077,258391.74153846153,91.74153846153058,否
IN0596,B6T0000001771,E1,4,7,4,37,深位,258300.0,258398.61538461538,258411.6123076923,111.61230769229587,否
IN0596,B6T0000001771,E1,4,8,5,36,深位,258300.0,258418.60923076922,258431.75384615382,131.75384615382063,否
IN0596,B6T0000001771,E1,4,7,3,40,浅位,258300.0,258438.89846153845,258452.0676923077,152.06769230769714,否
IN0596,B6T0000001771,E1,4,7,3,40,深位,258300.0,258459.2369230769,258472.40615384615,172.40615384615376,否
IN0472,B6T0000001417,E1,4,8,2,44,深位,258780.0,258780.0,258793.50153846154,13.501538461539894,否
IN0472,B6T0000001417,E1,4,8,1,46,深位,258780.0,258801.00307692308,258814.51692307694,34.51692307693884,否
IN0106,B6T0000000305,E4,4,7,43,1,浅位,260220.0,260220.0,260249.92923076922,29.929230769223068,否
